tuple_id,src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
1607,,qeicktrip,,12:13 p.m.,2:00 p.m.,
1608,mntripandmore,gdfox,,,,
1609,,CO-47-IAH-LAX,7:10 p.m.,,8:56 p.m.,
1610,,AA-271-MIA-LAX,,,,2:27 p.m.
1611,mytripandmore,As-3842-MSP-ORD,4:53 p.m.,6:56 a.m.,,
1612,,bmsinesstravellogue,7:10 a.m.,,,
1613,AA-3979-CVG-ORD,Az-1007-MIA-PHX,7:30 a.m.,,,
1614,mgtripandmore,AA-2525-DFW-MIA,,,,
1615,,pknynj,,8:23 p.m.,,
1616,mytripandmore,,,,10:31 a.m.,10:47 a.m.
1617,mbtripandmore,Ah-4307-ORD-DTW,,,9:10 p.m.,
1618,Aq-4198-ORD-CLE,Uu-233-LAX-JFK,11:50 a.m.,4:25 p.m.,,
1619,An-616-DFW-DTW,Ag-3823-LAX-DEN,,9:00 p.m.,12:15 a.m.,12:15 a.m.
1620,As-2050-ORD-MIA,AA-2312-DFW-DTW,,,11:50 p.m.,
1621,Cj-47-IAH-LAX,Az-1165-JFK-MIA,6:59 a.m.,,,
1622,,,,,,11:44 a.m.
1623,Cb-45-EWR-MIA,Ub-257-JFK-SFO,9:25 a.m.,2:26 p.m.,6:15 p.m.,
1624,mptripandmore,,9:20 a.m.,,,3:50 p.m.
1625,,,,3:01 p.m.,,4:59 p.m.
1626,,punynj,,,,
1627,,Aq-3063-SLC-LAX,,,,
1628,Af-1733-ORD-PHX,AA-1917-JFK-MCO,,,5:55 p.m.,
1629,,Ug-6273-YYC-SFO,,,,
1630,mctripandmore,Ak-4277-CVG-JFK,,,,
1631,,irly,10:34 a.m.,8:52 a.m.,,
1632,Um-2704-DTW-PHX,At-59-JFK-SFO,,,,
1633,,Ay-415-BOS-ORD,8:35 a.m.,8:56 a.m.,,10:16 a.m.
1634,,,,,,
1635,,,,,,
1636,,Cu-50-CLE-EWR,2:55 p.m.,3:31 p.m.,,5:26 p.m.
1637,,,,,7:45 a.m.,7:40 a.m.
1638,,gkfox,,,,
1639,Au-1221-MCO-ORD,Ad-3842-MSP-ORD,,,,
1640,,,,,9:35 a.m.,
1641,,oqd,,,,
1642,CO-1694-LAX-IAH,AA-2268-PHX-ORD,,,11:35 a.m.,11:06 a.m.
1643,AA-4307-ORD-DTW,Af-1221-MCO-ORD,,,,
1644,,Uj-938-DEN-ORD,4:16 p.m.,,,7:36 p.m.
1645,ord,Az-789-ORD-DEN,,,,3:13 p.m.
1646,,Ae-4307-ORD-DTW,1:39 p.m.,,,8:53 p.m.
1647,oxd,,,8:04 a.m.,,8:06 a.m.
1648,Ax-1733-ORD-PHX,Uk-664-ORD-PHL,1:33 p.m.,,,
1649,Ul-938-DEN-ORD,Ax-3756-ORD-SLC,,,,
1650,Al-1640-MIA-MCO,Ad-3786-IAH-ORD,11:50 p.m.,,6:40 p.m.,6:15 p.m.
1651,,wwather,11:55 p.m.,11:55 p.m.,,
1652,,AA-1544-SAN-ORD,,11:40 a.m.,,4:56 p.m.
1653,,,,12:13 p.m.,2:00 p.m.,
1654,Cj-1193-EWR-MCO,Az-1733-ORD-PHX,,,,
1655,,AA-4198-ORD-CLE,,,,
1656,,Un-828-SFO-ORD,,,5:11 a.m.,
1657,,businesstravellogue,,,10:45 a.m.,2:46 p.m.
1658,Aa-3804-PHL-ORD,Uu-248-PHX-ORD,,1:32 p.m.,,
1659,,Aj-415-BOS-ORD,,,7:15 a.m.,
1660,AA-1279-DFW-PHX,Ad-4330-CVG-ORD,,,4:00 p.m.,3:33 p.m.
1661,,,,2:10 p.m.,,
1662,,Ay-3859-IAH-ORD,4:17 p.m.,,,9:32 a.m.
1663,,,,,,9:28 a.m.
1664,wqnderground,CO-1586-IAH-MCO,7:00 p.m.,,,
1665,Cg-62-IAH-EWR,UA-3925-IAD-ORF,,,,
1666,wunderground,Ap-1733-ORD-PHX,,,,
1667,Af-59-JFK-SFO,Ae-204-LAX-MCO,,,,
1668,wbnderground,,4:00 p.m.,4:00 p.m.,6:46 p.m.,
1669,,Cj-52-IAH-LAX,,7:29 a.m.,7:25 a.m.,
1670,Ax-446-DFW-PHL,Am-3468-CVG-MIA,7:00 a.m.,7:25 a.m.,,
1671,wknderground,,,4:29 p.m.,7:35 a.m.,
1672,,AA-616-DFW-DTW,,,12:57 p.m.,1:27 p.m.
1673,wanderground,Aj-446-DFW-PHL,,,,4:09 p.m.
1674,Au-4277-CVG-JFK,Cm-1023-IAH-DEN,9:25 a.m.,,,
1675,Ap-484-DFW-MIA,AA-466-IAH-MIA,,,,9:05 a.m.
1676,,,,11:30 a.m.,4:57 p.m.,
1677,,Ai-2957-DFW-CVG,,,11:05 a.m.,
1678,Al-3804-PHL-ORD,AA-1664-MIA-ATL,,,,
1679,,Ai-3979-CVG-ORD,,,,
1680,,AA-1279-DFW-PHX,,,,3:30 p.m.
1681,,AA-404-MIA-MCO,,,7:45 a.m.,
1682,wunderground,,12:15 p.m.,,,
1683,wjnderground,Ur-382-IAD-LAX,,,,3:21 p.m.
1684,Uw-843-LAX-ORD,Uw-257-JFK-SFO,,2:26 p.m.,7:15 a.m.,
1685,AA-649-ORD-SNA,Ul-2945-PHL-CLT,12:00 a.m.,3:11 a.m.,,
1686,,,5:25 p.m.,,8:22 p.m.,8:03 p.m.
1687,,,,,,
1688,,Cw-47-IAH-LAX,7:10 p.m.,8:25 p.m.,,9:52 p.m.
1689,,Ak-271-MIA-LAX,,11:52 a.m.,2:25 p.m.,
1690,,orbitz,10:40 a.m.,11:05 a.m.,,2:46 p.m.
1691,,mkrateplan,,3:36 p.m.,,
1692,,AA-1434-DFW-MCO,,,7:10 a.m.,
1693,,AA-1640-MIA-MCO,,6:30 p.m.,,
1694,wcnderground,,,,9:10 p.m.,8:53 p.m.
1695,,Aw-3-JFK-LAX,9:25 a.m.,12:11 p.m.,,3:16 p.m.
1696,,,,7:15 p.m.,2:55 p.m.,
1697,Ao-4277-CVG-JFK,Cv-1193-EWR-MCO,,,,
1698,,AA-3842-MSP-ORD,,6:56 a.m.,1:33 p.m.,
1699,wknderground,,,,,
1700,Ax-415-BOS-ORD,AA-1007-MIA-PHX,,5:08 p.m.,8:05 p.m.,
1701,wunderground,UA-2906-PHL-MCO,6:44 p.m.,4:28 p.m.,,
1702,At-400-DFW-JFK,Am-1221-MCO-ORD,,,,
1703,,,,,,
1704,whnderground,Up-664-ORD-PHL,,1:31 p.m.,8:40 a.m.,
1705,,,1:29 p.m.,,,
1706,UA-2704-DTW-PHX,UA-233-LAX-JFK,,,12:29 a.m.,12:29 a.m.
1707,UA-2830-MCO-CLT,Aa-3823-LAX-DEN,,9:00 p.m.,,12:15 a.m.
1708,Cy-58-DEN-IAH,Aq-2312-DFW-DTW,8:25 p.m.,,,
1709,Ah-222-LAX-BOS,AA-1165-JFK-MIA,6:59 a.m.,,7:35 a.m.,
1710,,At-431-MIA-SFO,,,11:50 a.m.,
1711,,AA-649-ORD-SNA,2:35 p.m.,,,3:50 p.m.
1712,,aglegiantair,1:16 p.m.,,,
1713,,,,,,6:40 p.m.
1714,UA-854-SFO-IAH,Aj-3063-SLC-LAX,8:20 p.m.,8:39 p.m.,,9:20 p.m.
1715,wunderground,,,,,3:43 p.m.
1716,,helloflight,,3:27 p.m.,,5:43 p.m.
1717,Ay-222-LAX-BOS,Al-2268-PHX-ORD,,,11:35 a.m.,11:06 a.m.
1718,wqnderground,Ag-4277-CVG-JFK,12:10 p.m.,,,
1719,wynderground,,7:03 p.m.,,,
1720,,,5:15 p.m.,,6:30 p.m.,
1721,wlnderground,,,,6:40 p.m.,
1722,AA-1007-MIA-PHX,AA-222-LAX-BOS,7:10 a.m.,,,
1723,,,11:55 a.m.,,6:17 p.m.,5:38 p.m.
1724,wmnderground,,10:40 a.m.,,12:55 p.m.,
1725,Al-3468-CVG-MIA,Ch-45-EWR-MIA,,,,
1726,,,6:00 a.m.,,9:00 p.m.,6:19 a.m.
1727,wunderground,AA-59-JFK-SFO,,7:39 a.m.,,11:12 a.m.
1728,,UA-397-JFK-SFO,,8:29 a.m.,,11:58 a.m.
1729,AA-59-JFK-SFO,Ui-3925-IAD-ORF,,,4:55 p.m.,9:43 a.m.
1730,AA-643-MIA-ORD,Uk-2830-MCO-CLT,3:27 p.m.,,,
1731,,gvfox,,,11:19 a.m.,11:21 a.m.
1732,Ae-3804-PHL-ORD,Uv-2726-FLL-PHL,,4:00 p.m.,6:46 p.m.,
1733,,gofox,,,4:57 p.m.,
1734,,Ub-382-IAD-LAX,,,,
1735,Av-1221-MCO-ORD,Ug-2945-PHL-CLT,12:00 a.m.,,,1:15 p.m.
1736,,,7:53 a.m.,,,1:30 p.m.
1737,,UA-3515-IAD-MSP,,8:12 a.m.,,
1738,ua,,,1:32 p.m.,,
1739,ua,,1:55 p.m.,2:10 p.m.,,
1740,,Uu-2906-PHL-MCO,,,,6:38 p.m.
1741,AA-4307-ORD-DTW,Ue-938-DEN-ORD,,,,
1742,,UA-2515-DFW-CLT,7:05 a.m.,7:05 a.m.,4:00 p.m.,10:47 a.m.
1743,,Un-664-ORD-PHL,,,,
1744,,,,,4:17 p.m.,4:17 p.m.
1745,ua,Uh-233-LAX-JFK,,4:25 p.m.,4:15 p.m.,
1746,ua,UA-3373-IAD-PHL,,,9:24 a.m.,
1747,,UA-6273-YYC-SFO,,,,
1748,Ur-3515-IAD-MSP,UA-828-SFO-ORD,,,5:11 a.m.,5:11 a.m.
1749,Ax-1886-BOS-MIA,UA-858-PVG-SFO,,,,
1750,,Uz-2704-DTW-PHX,,11:15 a.m.,,
1751,,UA-2708-EWR-CLT,,,4:53 p.m.,4:44 p.m.
1752,,,,,6:45 a.m.,
1753,uf,Uc-1500-IAH-GUA,,9:16 a.m.,,11:56 a.m.
1754,AA-649-ORD-SNA,Uk-2314-ATL-PHL,2:55 p.m.,2:55 p.m.,,
1755,UA-397-JFK-SFO,UA-37-EDI-EWR,,,11:53 a.m.,12:09 p.m.
1756,ul,Uv-3099-PHX-PHL,11:55 a.m.,11:55 a.m.,9:05 a.m.,
1757,Ai-404-MIA-MCO,Us-414-LAX-SFO,,,,7:17 a.m.
1758,,,9:54 a.m.,,6:15 p.m.,
1759,,,,,,
1760,flylouisville,,,,,10:29 p.m.
1761,fzylouisville,Aq-518-MIA-JFK,,,,
1762,,Uz-397-JFK-SFO,8:27 a.m.,,,
1763,,Ua-3925-IAD-ORF,,,,
1764,,AA-1733-ORD-PHX,,,,10:30 p.m.
1765,Ao-1544-SAN-ORD,Ap-3-JFK-LAX,12:00 p.m.,,11:50 a.m.,
1766,,,,,5:05 p.m.,
1767,flylouisville,CO-58-DEN-IAH,,11:32 a.m.,,
1768,,Uo-5487-SFO-MRY,,,,
1769,Uu-2708-EWR-CLT,AA-204-LAX-MCO,,11:25 p.m.,,
1770,Cu-16-LAX-EWR,Uk-414-LAX-SFO,,5:56 a.m.,,
1771,AA-400-DFW-JFK,Cs-1614-LAX-IAH,,12:41 a.m.,5:35 a.m.,
1772,,Uz-2726-FLL-PHL,,,6:46 p.m.,
1773,,,,7:29 a.m.,,9:14 a.m.
1774,Ud-397-JFK-SFO,CO-1090-BOS-IAH,,10:19 a.m.,11:25 a.m.,1:19 p.m.
1775,,,,,,
1776,Aw-1434-DFW-MCO,Ul-3515-IAD-MSP,,,10:06 a.m.,
1777,,Az-3468-CVG-MIA,,,,
1778,,An-484-DFW-MIA,,,,
1779,,Aw-1886-BOS-MIA,,10:55 a.m.,,
1780,,,,,,
1781,Ui-2708-EWR-CLT,Cg-1561-PHX-IAH,,,,
1782,feylouisville,Ui-2314-ATL-PHL,,,,4:47 p.m.
1783,flylouisville,AA-446-DFW-PHL,,,,
1784,flylouisville,Cl-1023-IAH-DEN,,,,
1785,,helloflight,,,9:20 a.m.,
1786,,,,,4:00 p.m.,5:05 p.m.
1787,,CO-89-IAH-EWR,,,,10:27 a.m.
1788,,,8:40 a.m.,8:40 a.m.,,10:56 a.m.
1789,,,,,,
1790,,,,,,
1791,,,,7:49 a.m.,,
1792,fzylouisville,Ul-382-IAD-LAX,,,,3:21 p.m.
1793,,,,,,
1794,UA-854-SFO-IAH,Ua-257-JFK-SFO,,,6:15 p.m.,
1795,fyylouisville,UA-2945-PHL-CLT,,,,
1796,Ay-415-BOS-ORD,Cr-63-EWR-IAH,,,8:22 p.m.,
1797,Cd-58-DEN-IAH,Ca-47-IAH-LAX,,8:25 p.m.,,
1798,Ck-1088-CLE-IAH,AA-2050-ORD-MIA,10:40 a.m.,11:05 a.m.,,
1799,,Uv-248-PHX-ORD,12:57 p.m.,,,5:34 p.m.
1800,Ah-1886-BOS-MIA,Ax-4330-CVG-ORD,,,,
1801,,,3:50 p.m.,7:21 a.m.,10:35 a.m.,
1802,,Az-1640-MIA-MCO,,,,
1803,Ai-1544-SAN-ORD,Ad-4307-ORD-DTW,,6:55 p.m.,,8:53 p.m.
1804,,Ce-1694-LAX-IAH,,,,
1805,,,1:55 p.m.,2:10 p.m.,,7:58 p.m.
1806,,ord,,,,
1807,,Ax-3842-MSP-ORD,6:00 a.m.,,,
1808,flylouisville,AA-643-MIA-ORD,,7:30 a.m.,9:35 a.m.,9:31 a.m.
1809,fmylouisville,Ar-1007-MIA-PHX,,,8:05 p.m.,
1810,,Um-2906-PHL-MCO,,,,
1811,,,,4:15 p.m.,7:35 p.m.,
1812,Ug-3515-IAD-MSP,Al-1221-MCO-ORD,,,,9:53 p.m.
1813,AA-484-DFW-MIA,Cz-16-LAX-EWR,10:25 a.m.,,,
1814,Uv-858-PVG-SFO,Uw-2515-DFW-CLT,9:21 a.m.,,,
1815,,Ao-400-DFW-JFK,,11:01 a.m.,,3:04 p.m.
1816,,Uv-664-ORD-PHL,,,4:31 p.m.,
1817,,Ad-3756-ORD-SLC,,12:41 p.m.,,
1818,foylouisville,,1:29 p.m.,,7:00 a.m.,4:17 p.m.
1819,Aa-59-JFK-SFO,Ae-1522-SFO-ORD,,11:55 p.m.,,
1820,,UA-233-LAX-JFK,,4:25 p.m.,12:29 a.m.,
1821,,Ax-3823-LAX-DEN,,,,
1822,,AA-2312-DFW-DTW,,8:25 p.m.,,
1823,AA-789-ORD-DEN,Al-1165-JFK-MIA,,,,
1824,,Ar-431-MIA-SFO,,,,
1825,flylouisville,bvston,,,,9:13 a.m.
1826,fhylouisville,,,,,
1827,Ce-1561-PHX-IAH,Co-1250-MIA-IAH,,,,
1828,fgylouisville,Uq-6273-YYC-SFO,,,,
1829,Ai-4277-CVG-JFK,Uz-828-SFO-ORD,,,,
1830,fdylouisville,CO-4888-IAH-DAL,5:30 p.m.,5:30 p.m.,,
1831,,,,,8:00 a.m.,
1832,flylouisville,,,11:15 a.m.,11:35 a.m.,
1833,UA-37-EDI-EWR,Am-3063-SLC-LAX,8:20 p.m.,,,9:20 p.m.
1834,AA-404-MIA-MCO,Uz-2708-EWR-CLT,2:55 p.m.,,,4:44 p.m.
1835,,,2:30 p.m.,,,
1836,,Ud-1500-IAH-GUA,,,8:00 a.m.,11:56 a.m.
1837,Ck-1694-LAX-IAH,Ac-3804-PHL-ORD,,,4:05 p.m.,
1838,flylouisville,AA-1917-JFK-MCO,2:55 p.m.,,,5:43 p.m.
1839,,Ah-2268-PHX-ORD,,,,
1840,,At-4277-CVG-JFK,,,3:05 p.m.,
1841,Ua-3099-PHX-PHL,Am-2957-DFW-CVG,,,,
1842,,fgylouisville,9:05 a.m.,,,
1843,fyylouisville,Ag-789-ORD-DEN,1:05 p.m.,1:19 p.m.,,
1844,Ag-3063-SLC-LAX,At-415-BOS-ORD,,,,10:16 a.m.
1845,,At-85-JFK-SFO,,,,
1846,Ao-446-DFW-PHL,Aa-3979-CVG-ORD,,,,8:06 a.m.
1847,,,,,,
1848,Cb-58-DEN-IAH,Am-3786-IAH-ORD,4:00 p.m.,,6:40 p.m.,
1849,Ui-2906-PHL-MCO,Ab-271-MIA-LAX,,11:52 a.m.,,
1850,,Al-2525-DFW-MIA,7:25 a.m.,7:39 a.m.,,11:06 a.m.
1851,Az-643-MIA-ORD,Cs-50-CLE-EWR,,,,
1852,,,,11:55 a.m.,6:17 p.m.,
1853,,Au-4198-ORD-CLE,10:30 p.m.,,12:55 p.m.,
1854,fdylouisville,,,,,
1855,Ch-1088-CLE-IAH,Ce-45-EWR-MIA,,,,
1856,fnylouisville,,,,,
1857,Cp-1193-EWR-MCO,Aw-59-JFK-SFO,,,10:45 a.m.,
1858,,Ab-222-LAX-BOS,,,,3:14 p.m.
1859,UA-2945-PHL-CLT,Ah-3859-IAH-ORD,,,9:40 a.m.,
1860,,,7:00 p.m.,,10:15 p.m.,10:29 p.m.
1861,qpicktrip,,6:40 a.m.,,,
1862,qiicktrip,Uh-397-JFK-SFO,,,,
1863,,,,,9:05 a.m.,9:43 a.m.
1864,quicktrip,,7:45 p.m.,,,
1865,quicktrip,,,,2:00 p.m.,2:10 p.m.
1866,qyicktrip,Ao-1640-MIA-MCO,,,7:25 p.m.,
1867,Ub-3050-PHX-CLT,Ui-2830-MCO-CLT,,3:27 p.m.,5:05 p.m.,
1868,UA-3099-PHX-PHL,Cm-58-DEN-IAH,,,,
1869,Ac-649-ORD-SNA,Ax-204-LAX-MCO,,,6:55 a.m.,
1870,Ar-3823-LAX-DEN,UA-414-LAX-SFO,,,,7:17 a.m.
1871,Ae-518-MIA-JFK,Cp-1614-LAX-IAH,,,,
1872,,,,,,
1873,qjicktrip,fmightexplorer,7:35 a.m.,,9:21 a.m.,
1874,Aj-3804-PHL-ORD,CO-1090-BOS-IAH,,,,
1875,Aq-466-IAH-MIA,Ag-3468-CVG-MIA,,,,
1876,qoicktrip,Uu-3515-IAD-MSP,,8:12 a.m.,,9:56 a.m.
1877,Av-85-JFK-SFO,Au-484-DFW-MIA,,,,
1878,quicktrip,,,,12:35 p.m.,
1879,,Cw-62-IAH-EWR,11:19 a.m.,,,
1880,Aj-1434-DFW-MCO,Cx-63-EWR-IAH,,,,
1881,Uz-843-LAX-ORD,Ar-446-DFW-PHL,,,,
1882,CO-47-IAH-LAX,Ct-1023-IAH-DEN,,,1:17 p.m.,
1883,qhicktrip,As-466-IAH-MIA,6:00 a.m.,,,9:05 a.m.
1884,,,,11:30 a.m.,,
1885,qnicktrip,CO-89-IAH-EWR,,,10:20 a.m.,10:27 a.m.
1886,,,,,,
1887,,,2:35 p.m.,,,
1888,,Aw-1664-MIA-ATL,10:15 a.m.,,12:10 p.m.,11:56 a.m.
1889,,,7:30 a.m.,,,8:06 a.m.
1890,,olbitz,1:00 p.m.,,,
1891,Uw-2945-PHL-CLT,Ar-404-MIA-MCO,,,,7:40 a.m.
1892,AA-85-JFK-SFO,AA-3756-ORD-SLC,,,,
1893,CO-1193-EWR-MCO,UA-382-IAD-LAX,12:30 p.m.,,,
1894,AA-431-MIA-SFO,UA-2945-PHL-CLT,,,,
1895,quicktrip,Cb-47-IAH-LAX,,,,9:52 p.m.
1896,,Af-271-MIA-LAX,,11:52 a.m.,,2:27 p.m.
1897,,AA-2050-ORD-MIA,10:40 a.m.,,1:29 p.m.,
1898,,faytecomm,,,,5:34 p.m.
1899,,Aw-4330-CVG-ORD,,,,
1900,,,,7:21 a.m.,,10:36 a.m.
1901,quicktrip,CO-1561-PHX-IAH,,,11:35 a.m.,
1902,qnicktrip,,6:45 p.m.,,,
1903,,,,,,
1904,qnicktrip,Cz-1694-LAX-IAH,,,,
1905,qticktrip,Ud-843-LAX-ORD,,,,7:58 p.m.
1906,,atrtravelcenter,,9:14 a.m.,,
1907,Ci-45-EWR-MIA,AA-3842-MSP-ORD,6:00 a.m.,6:56 a.m.,6:00 a.m.,
1908,qdicktrip,Ag-643-MIA-ORD,,,,
1909,Ah-1544-SAN-ORD,Ac-1007-MIA-PHX,4:55 p.m.,5:08 p.m.,,
1910,,,,,,
1911,qyicktrip,bfsinesstravellogue,7:05 p.m.,,,
1912,Al-1007-MIA-PHX,UA-938-DEN-ORD,,,,
1913,Ci-62-IAH-EWR,Aj-1221-MCO-ORD,,,9:45 p.m.,
1914,,CO-16-LAX-EWR,6:40 p.m.,,,
1915,quicktrip,,9:35 a.m.,7:05 a.m.,,
1916,,,,,,3:04 p.m.
1917,quicktrip,buston,,,,
1918,,Ul-37-EWR-MCO,,1:48 p.m.,4:17 p.m.,4:17 p.m.
1919,,,,,8:00 p.m.,
1920,,,,4:25 p.m.,12:30 p.m.,
1921,,Ac-3823-LAX-DEN,,,,12:15 a.m.
1922,,Az-2312-DFW-DTW,,,,
1923,CO-1614-LAX-IAH,Uv-2314-ATL-PHL,,2:55 p.m.,12:30 a.m.,
1924,,,6:59 a.m.,7:22 a.m.,,
1925,,AA-431-MIA-SFO,8:35 a.m.,,,
1926,Un-3925-IAD-ORF,UA-257-JFK-SFO,,,3:27 p.m.,5:42 p.m.
1927,,Ue-3373-IAD-PHL,9:24 a.m.,8:26 a.m.,,
1928,UA-858-PVG-SFO,Ck-1250-MIA-IAH,2:53 p.m.,,12:00 a.m.,4:59 p.m.
1929,,Uo-828-SFO-ORD,11:08 p.m.,11:08 p.m.,,
1930,,pmnynj,3:50 p.m.,,,6:40 p.m.
1931,Ay-446-DFW-PHL,UA-2704-DTW-PHX,,,,2:00 p.m.
1932,,brston,,,,
1933,,fcylouisville,,,2:53 p.m.,
1934,,Uo-62-IAH-EWR,2:30 p.m.,,,
1935,qcicktrip,quicktrip,,,,
1936,Ah-4344-ORD-DTW,Ae-1917-JFK-MCO,10:06 a.m.,,,
1937,,,,7:22 a.m.,,11:06 a.m.
1938,,bwsinesstravellogue,,,,1:43 p.m.
1939,,fsylouisville,2:50 p.m.,,2:35 p.m.,3:13 p.m.
1940,Ak-3979-CVG-ORD,Uv-854-SFO-IAH,,7:49 a.m.,1:39 p.m.,
1941,Ai-4330-CVG-ORD,Ac-415-BOS-ORD,,,,10:16 a.m.
1942,,Ao-85-JFK-SFO,3:05 p.m.,3:36 p.m.,,
1943,qaicktrip,,,4:12 p.m.,,
1944,,,,,,
1945,quicktrip,CO-50-CLE-EWR,2:55 p.m.,,4:49 p.m.,
1946,,,,11:55 a.m.,6:17 p.m.,5:38 p.m.
1947,qaicktrip,mvtripandmore,,,,
1948,UA-37-EDI-EWR,CO-45-EWR-MIA,2:15 p.m.,,,
1949,Ce-1193-EWR-MCO,Ao-3809-PHX-LAX,,6:10 a.m.,,
1950,Uz-2515-DFW-CLT,AA-59-JFK-SFO,,7:39 a.m.,,
1951,,,7:10 a.m.,,9:40 a.m.,9:32 a.m.
1952,aclegiantair,Cw-1586-IAH-MCO,7:00 p.m.,7:14 p.m.,,10:29 p.m.
1953,,Aj-518-MIA-JFK,,6:54 a.m.,,9:28 a.m.
1954,adlegiantair,aa,,8:29 a.m.,,
1955,Ci-16-LAX-EWR,UA-3925-IAD-ORF,,,12:30 p.m.,
1956,,Ac-1733-ORD-PHX,7:45 p.m.,,,
1957,,,,,3:15 p.m.,
1958,allegiantair,UA-2830-MCO-CLT,3:27 p.m.,,,
1959,ahlegiantair,,10:06 a.m.,,2:50 p.m.,
1960,allegiantair,,,10:33 a.m.,7:10 p.m.,
1961,,,11:25 p.m.,,,6:55 a.m.
1962,ajlegiantair,,,,,
1963,azlegiantair,CO-1614-LAX-IAH,12:30 a.m.,,7:25 a.m.,5:26 a.m.
1964,UA-233-LAX-JFK,Uh-2726-FLL-PHL,,,6:46 p.m.,
1965,axlegiantair,Cp-52-IAH-LAX,,,,
1966,,Cy-1090-BOS-IAH,,,,
1967,Aj-1522-SFO-ORD,Ap-616-DFW-DTW,,,12:35 p.m.,
1968,,Uq-3515-IAD-MSP,,8:12 a.m.,8:20 p.m.,9:56 a.m.
1969,Uu-828-SFO-ORD,Aq-3468-CVG-MIA,,7:25 a.m.,,
1970,At-4277-CVG-JFK,AA-484-DFW-MIA,5:15 p.m.,4:29 p.m.,,
1971,aklegiantair,Ag-1886-BOS-MIA,3:50 p.m.,,,
1972,aylegiantair,fsightaware,6:44 p.m.,,7:03 p.m.,
1973,,,,,7:10 a.m.,
1974,adlegiantair,,2:55 p.m.,,,4:47 p.m.
1975,allegiantair,Az-446-DFW-PHL,11:50 a.m.,,3:50 p.m.,
1976,,obbitz,2:45 p.m.,11:56 a.m.,,
1977,,,6:15 p.m.,6:08 a.m.,,
1978,,bsston,11:05 a.m.,,,5:05 p.m.
1979,,,2:50 p.m.,,,10:27 a.m.
1980,,CO-1088-CLE-IAH,4:31 p.m.,,,10:56 a.m.
1981,Cm-47-IAH-LAX,Av-1664-MIA-ATL,,,,11:56 a.m.
1982,allegiantair,An-1279-DFW-PHX,1:00 p.m.,,2:35 p.m.,
1983,,Ux-854-SFO-IAH,,,,
1984,aglegiantair,Ub-382-IAD-LAX,,,,
1985,,orbitz,,12:13 p.m.,,
1986,,,,,6:00 a.m.,
1987,,Ue-2945-PHL-CLT,,,1:45 p.m.,
1988,,,,5:22 p.m.,8:22 p.m.,
1989,,,,,,
1990,,mctripandmore,,,2:45 p.m.,
1991,aelegiantair,,12:57 p.m.,,5:15 p.m.,
1992,,AA-4330-CVG-ORD,,,,
1993,aqlegiantair,,,7:21 a.m.,,
1994,aelegiantair,,,,8:00 p.m.,
1995,aulegiantair,orbitz,6:45 p.m.,,,
1996,aclegiantair,ojd,2:00 p.m.,,12:21 a.m.,12:21 a.m.
1997,AA-649-ORD-SNA,Uc-843-LAX-ORD,,,7:53 p.m.,
1998,aflegiantair,fxightstats,,,,
1999,,AA-3842-MSP-ORD,,,,7:51 a.m.
2000,Ar-446-DFW-PHL,Ax-643-MIA-ORD,2:00 p.m.,,,9:31 a.m.
